#Country Name: Please see filename.
graphical_culture = westerngfx
historical_council = harsh
color = { 193 171 8 }
revolutionary_colors = { 5 8 5 }
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩里克 #2" = 40 	# Enrique #2
  "宗徒圣雅各伯" 	# Santiago Apostol
  "美洲圣地亚哥" 	# Santiago de América
  "圣三一" 	# Santísima Trinidad
  "至圣三一和善终圣母" 	# Santísima Trinidad y Ntra. Sra. del Buen Fin
  "至圣典礼" 	# Santísimo Sacramento
  "圣罗马的基督" 	# Cristo de San Román
  "圣多明各" 	# Santo Domingo
  "圣托马斯" 	# Santo Tomás
  "莫格罗韦霍的圣托里比奥" 	# Santo Toribio de Mogrobejo
  "塞巴斯蒂安娜" 	# Sebastiana
  "第二友谊" 	# Segunda Amistad
  "塞莱亚斯" 	# Selerais
  "萨拉夫人" 	# Señora Sara
  "北方" 	# Septentrión
  "严肃" 	# Serio
  "塞鲁巴东" 	# Serpadón
  "塞文勒诺" 	# Severno
  "塞维利亚" 	# Sevillana
  "赛丽娜" 	# Sirena
  "君主" 	# Soberano
  "骄傲" 	# Soberbio
  "惊喜" 	# Sorpresa
  "苏珊娜" 	# Susana
  "特蕾莎" 	# Teresa
  "灾厄" 	# Terrible
  "忒提斯" 	# Tetis
  "虎" 	# Tigre
  "托马斯和玛丽亚" 	# Tomás y María
  "远行" 	# Travela
  "三叉戟" 	# Tridente
  "特立尼达" 	# Trinidad
  "胜利" 	# Triunfante
  "凯旋" 	# Triunfo
  "独角兽" 	# Unicornio
  "巴伦西亚" 	# Valenciano
  "勇敢" 	# Valiente
  "贝拉斯科" 	# Velasco
  "敏捷" 	# Veloz
  "敏捷船员" 	# Veloz Pasajero
  "胜利者" 	# Vencendor
  "复仇者" 	# Vengador
  "复仇" 	# Venganza
  "幸运" 	# Ventura
  "维纳斯" 	# Venus
  "维多利亚" 	# Victoria
  "胜利" 	# Victorioso
  "机警" 	# Vigilante
  "毕尔巴鄂别墅" 	# Villa de Bilbao
  "无足鸟" 	# Vincejo
  "七苦圣母" 	# Virgen de Soledad
  "迦密山圣母" 	# Virgen del Carmen
  "玫瑰圣母" 	# Virgen del Rosario
  "万岁" 	# Viva
  "维瓦兹" 	# Viváz
  "生活" 	# Vivo
  "飞行" 	# Volador
  "方向盘" 	# Volante
  "沃拉里奥" 	# Volario
}
army_names = {
  "皇家卫队" 	# Guardia Real
  "$PROVINCE$军" 	# Ejército de $PROVINCE$
}
fleet_names = {
  "皇家海军" 	# Armada Real
  "$PROVINCE$舰队" 	# Flota de $PROVINCE$
}
