1 = "埃斯托科尔姆"  # Estocolmo
2931 = "Casariego"
2803 = "Orinoco"
2805 = "Monagos"
742 = "Angostura"
2939 = "Zaraza"
2810 = "Apure"
2809 = "Calabozo"
2808 = "Nueva Valencia"
2807 = "Altagracia"
2813 = "Mérida"
2617 = "Aguascalientes"
2668 = "Laguna Madre"
2614 = "Nuevo León"
2619 = "Saltillo"
2667 = "Laredo"
2618 = "Santa Bárbara"
2616 = "Cucurpe"
2620 = "Ensenada"
2476 = "San Diego"
2478 = "Tierra Fages"
2479 = "Sacramento"
2480 = "Rio Fernando"
2477 = "La Santísima"
2481 = "Cabo Arago"
2482 = "San Marino Diácono"
2485 = "Olimpia"
2484 = "Cabo Adulación"
2491 = "Las Vegas"
2493 = "Jiménez"
2494 = "El Malpaís"
2492 = "Valle del Lago"
2495 = "Dulce"
2496 = "La Junta"
2497 = "Loma de Juárez"
2498 = "埃尔帕索"  # El Paso
2666 = "San Saba"
2499 = "Rio Bravo"
2500 = "San Ángelo"
2665 = "Los Ais"
2669 = "Tejas de Este"
2509 = "Topeka"
2672 = "Santa Potenciana"
2625 = "Las Ánimas"
2507 = "Centro Juárez"
2508 = "Puente Viejo"
2512 = "San Bernado"
2517 = "Guarnición"
2518 = "Apóstol"
2513 = "El Arpa"
2519 = "San Telmo"
2520 = "Ciudad de Isabel"
2514 = "Nuevo Madrid"
2515 = "San José Calasanz"
2516 = "Los Adaes"
2530 = "Puerto San Luis"
2529 = "Los Nogales"
2528 = "Aguafría"
2527 = "Colina Observación"
2531 = "Hermosa Mía"
2532 = "Desota"
2533 = "Ponce de León"
2536 = "Tegesta"
2535 = "Pascua Florida"
2534 = "La Chua"
2539 = "Trastámara"
2537 = "Gracia Real"
2538 = "La Saguada"
2540 = "Los Montículos"
2541 = "Santa Columba"
2542 = "Santa Elena"
2543 = "Bahía Larga"
2546 = "Santa Casilda"
2545 = "Ochuse"
2544 = "Hacienda Verde"
2547 = "Bahía del Rey"
2548 = "Nuevo Río"
2549 = "San Diego Alcalá"
2550 = "Santo Dominguito"
2552 = "Eboncio"
2551 = "Calzada"
2526 = "Estación Sion"
2524 = "Amistad"
2523 = "Pueblo Príncipe"
2525 = "Cincinato"
2522 = "Qualamasiu"
2521 = "Juepoyga"
2555 = "Santa Eulalia"
2556 = "Valle Flamenco"
2557 = "San Eulogio"
2553 = "San Roda"
2554 = "Santo de Silos"
2639 = "San Olegario"
2558 = "Fernando el Santo"
2560 = "Puerto San Vicente"
2561 = "Cabo Santa Flora"
2559 = "Cinco Estanques"
2563 = "Montañas Verdes"
2564 = "Montserrat"
970 = "Nova Abrantes"
2013 = "Nueva Nápoles"
2566 = "Bahía Amplia"
2567 = "San Juan de Dios"
2568 = "Cabo de Huelva"
2569 = "Pardo"
2570 = "Sahagún"
2571 = "Ortega"
2572 = "San Julián"
2582 = "Santa Leticia"
2583 = "San Juan Bautista"
2584 = "San Perfecto"
2580 = "Juamontana"
2579 = "San Jerónimo"
2577 = "Bahía de la Trinidade"
2576 = "El Archipiélago"
2578 = "Isla de la Asunción"
2573 = "Isla Santa Clara"
2575 = "Bahía San Isidro"
2574 = "Fuerte San Isidro"
2670 = "Compostela"
2586 = "Santo Adolfo"
2587 = "Promontorio Real"
2585 = "Abundio"
2671 = "Española"
2581 = "Santa Laura"
2588 = "Las Campanas"
2589 = "Río Nutrio"
2590 = "Cascadas Ahumadas"
2591 = "Castor de Verano"
999 = "Reducción Blanco"
2592 = "Manzanares"
2593 = "Lago de los Bosques"
2594 = "Distrito de Lagos"
2596 = "San Benildo"
2598 = "Corrientes Rápidas"
2597 = "Cervellón"
2599 = "Estanque Pedro"
2600 = "Río de la Paz"
2602 = "Ciervo Rojo"
2603 = "Montaña Rosa"
2604 = "Fuerte Santiago"
2605 = "Camloupes"
2607 = "Tierra de Verano"
2610 = "Cala del Conde"
2609 = "San Pedro Nolasco"
2613 = "Santa Teresa"
2612 = "Córdova"
2611 = "Cabo Piloto"
2486 = "El Gran"
2487 = "Perro Lago"
2488 = "San Luis Beltrán"
2483 = "Cala Millor"
2489 = "Cascadas Gemelas"
2490 = "Chichipa"
2501 = "Hipona"
2502 = "Punto de Lobo"
2503 = "Punta Alojar"
2504 = "Hermano Pedro"
2505 = "Pueblo Rápidos"
2510 = "Tioga"
2511 = "Lago del Diablo"
2876 = "Alava"
